Northern Flight,Landing Time,Departure Time,Tail Number,Date
FALSE,10/02/2019 14:45,10/02/2019 13:55,938,10/02/2019
FALSE,10/02/2019 14:45,10/02/2019 13:55,830,10/02/2019
FALSE,11/02/2019 13:41,11/02/2019 12:16,956,11/02/2019
FALSE,11/02/2019 13:41,11/02/2019 12:16,830,11/02/2019
FALSE,11/02/2019 15:55,11/02/2019 15:45,966,11/02/2019
TRUE,12/02/2019 14:40,12/02/2019 13:55,820,12/02/2019
TRUE,12/02/2019 14:15,12/02/2019 13:55,905,12/02/2019
FALSE,11/02/2019 20:38,11/02/2019 19:53,966,11/02/2019
FALSE,11/02/2019 20:34,11/02/2019 19:29,967,11/02/2019
FALSE,11/02/2019 20:34,11/02/2019 19:29,938,11/02/2019
FALSE,13/02/2019 11:29,13/02/2019 10:49,815,13/02/2019
FALSE,13/02/2019 11:27,13/02/2019 11:07,828,13/02/2019
FALSE,13/02/2019 12:52,13/02/2019 12:12,815,13/02/2019
FALSE,13/02/2019 13:44,13/02/2019 13:04,961,13/02/2019
FALSE,13/02/2019 16:10,13/02/2019 15:30,812,13/02/2019
FALSE,14/02/2019 10:59,14/02/2019 10:54,801,14/02/2019
FALSE,14/02/2019 12:38,14/02/2019 12:23,801,14/02/2019
FALSE,11/02/2019 21:23,11/02/2019 20:38,966,11/02/2019
FALSE,14/02/2019 14:49,14/02/2019 14:39,801,14/02/2019
FALSE,14/02/2019 16:10,14/02/2019 16:00,801,14/02/2019
TRUE,14/02/2019 17:33,14/02/2019 16:28,820,14/02/2019
TRUE,14/02/2019 17:33,14/02/2019 16:28,905,14/02/2019
FALSE,17/02/2019 11:53,17/02/2019 11:08,812,17/02/2019
FALSE,17/02/2019 11:55,17/02/2019 11:05,966,17/02/2019
TRUE,17/02/2019 17:36,17/02/2019 16:36,806,17/02/2019
TRUE,17/02/2019 17:37,17/02/2019 16:37,935,17/02/2019
FALSE,18/02/2019 12:59,18/02/2019 11:59,967,18/02/2019
TRUE,17/02/2019 18:36,17/02/2019 17:36,806,17/02/2019
TRUE,17/02/2019 18:37,17/02/2019 17:37,935,17/02/2019
FALSE,19/02/2019 12:45,19/02/2019 12:00,801,19/02/2019
FALSE,19/02/2019 16:49,19/02/2019 15:49,938,19/02/2019
FALSE,19/02/2019 16:49,19/02/2019 15:49,801,19/02/2019
TRUE,19/02/2019 16:50,19/02/2019 16:00,820,19/02/2019
TRUE,19/02/2019 16:50,19/02/2019 16:00,845,19/02/2019
FALSE,19/02/2019 20:12,19/02/2019 19:07,938,19/02/2019
FALSE,19/02/2019 19:51,19/02/2019 18:51,812,19/02/2019
FALSE,19/02/2019 19:51,19/02/2019 18:51,830,19/02/2019
FALSE,19/02/2019 23:02,19/02/2019 22:17,812,19/02/2019
FALSE,19/02/2019 23:09,19/02/2019 22:14,938,19/02/2019
FALSE,19/02/2019 21:22,19/02/2019 20:12,938,19/02/2019
FALSE,19/02/2019 22:00,19/02/2019 21:10,812,19/02/2019
FALSE,19/02/2019 22:00,19/02/2019 21:10,830,19/02/2019
TRUE,19/02/2019 20:02,19/02/2019 19:17,820,19/02/2019
TRUE,20/02/2019 17:30,20/02/2019 17:05,845,20/02/2019
TRUE,20/02/2019 17:15,20/02/2019 17:05,905,20/02/2019
FALSE,21/02/2019 15:03,21/02/2019 14:53,840,21/02/2019
FALSE,21/02/2019 16:08,21/02/2019 15:58,840,21/02/2019
FALSE,21/02/2019 16:52,21/02/2019 16:42,840,21/02/2019
FALSE,21/02/2019 17:52,21/02/2019 17:22,840,21/02/2019
FALSE,24/02/2019 10:31,24/02/2019 10:11,828,24/02/2019
FALSE,24/02/2019 10:53,24/02/2019 10:23,840,24/02/2019
FALSE,24/02/2019 12:02,24/02/2019 11:47,837,24/02/2019
FALSE,26/02/2019 14:18,26/02/2019 14:08,905,26/02/2019
FALSE,02/01/2019 9:56,02/01/2019 9:46,830,02/01/2019
FALSE,09/01/2019 12:26,09/01/2019 11:46,967,09/01/2019
FALSE,13/01/2019 14:43,13/01/2019 14:03,905,13/01/2019
FALSE,21/01/2019 13:44,21/01/2019 12:59,830,21/01/2019
FALSE,21/01/2019 13:48,21/01/2019 12:58,961,21/01/2019
FALSE,22/01/2019 14:48,22/01/2019 14:38,804,22/01/2019
FALSE,23/01/2019 12:31,23/01/2019 11:26,921,23/01/2019
FALSE,23/01/2019 12:34,23/01/2019 11:29,801,23/01/2019
TRUE,23/01/2019 20:16,23/01/2019 19:31,820,23/01/2019
TRUE,30/01/2019 20:27,30/01/2019 19:22,806,30/01/2019
TRUE,30/01/2019 20:30,30/01/2019 19:30,820,30/01/2019
TRUE,07/02/2019 19:29,07/02/2019 18:19,935,07/02/2019
FALSE,10/02/2019 13:14,10/02/2019 12:24,938,10/02/2019
FALSE,10/02/2019 13:21,10/02/2019 12:31,830,10/02/2019
FALSE,11/02/2019 13:10,11/02/2019 12:05,938,11/02/2019
FALSE,11/02/2019 13:10,11/02/2019 12:05,967,11/02/2019
FALSE,11/02/2019 13:27,11/02/2019 13:17,845,11/02/2019
FALSE,11/02/2019 15:06,11/02/2019 13:41,830,11/02/2019
FALSE,11/02/2019 15:06,11/02/2019 13:41,956,11/02/2019
FALSE,11/02/2019 17:40,11/02/2019 16:50,956,11/02/2019
FALSE,11/02/2019 17:40,11/02/2019 16:50,830,11/02/2019
FALSE,11/02/2019 14:20,11/02/2019 13:10,967,11/02/2019
FALSE,11/02/2019 14:20,11/02/2019 13:10,938,11/02/2019
FALSE,11/02/2019 17:09,11/02/2019 16:14,967,11/02/2019
FALSE,11/02/2019 17:09,11/02/2019 16:14,938,11/02/2019
TRUE,11/02/2019 17:15,11/02/2019 16:30,820,11/02/2019
TRUE,12/02/2019 20:20,12/02/2019 19:35,905,12/02/2019
TRUE,12/02/2019 15:30,12/02/2019 14:40,820,12/02/2019
FALSE,13/02/2019 12:57,13/02/2019 12:47,828,13/02/2019
FALSE,13/02/2019 14:55,13/02/2019 14:40,828,13/02/2019
FALSE,13/02/2019 14:34,13/02/2019 14:24,820,13/02/2019
TRUE,13/02/2019 20:05,13/02/2019 19:15,806,13/02/2019
TRUE,13/02/2019 19:36,13/02/2019 18:46,820,13/02/2019
FALSE,14/02/2019 16:47,14/02/2019 16:37,801,14/02/2019
FALSE,17/02/2019 16:55,17/02/2019 15:40,812,17/02/2019
FALSE,17/02/2019 17:00,17/02/2019 15:45,966,17/02/2019
FALSE,17/02/2019 19:26,17/02/2019 18:41,938,17/02/2019
FALSE,17/02/2019 19:26,17/02/2019 18:41,812,17/02/2019
FALSE,17/02/2019 21:00,17/02/2019 20:15,967,17/02/2019
FALSE,17/02/2019 21:00,17/02/2019 20:15,830,17/02/2019
FALSE,19/02/2019 11:02,19/02/2019 10:52,956,19/02/2019
FALSE,22/02/2019 10:43,22/02/2019 9:33,935,22/02/2019
FALSE,22/07/2019 21:08,22/07/2019 20:18,842,22/07/2019
FALSE,23/07/2019 15:45,23/07/2019 15:35,815,23/07/2019
TRUE,29/07/2019 22:47,29/07/2019 22:02,910,29/07/2019
TRUE,29/07/2019 22:43,29/07/2019 21:58,832,29/07/2019
FALSE,29/07/2019 23:17,29/07/2019 22:27,924,29/07/2019
FALSE,29/07/2019 21:37,29/07/2019 20:47,837,29/07/2019
FALSE,18/08/2019 16:09,18/08/2019 15:44,837,18/08/2019
FALSE,18/06/2019 13:43,18/06/2019 12:43,812,18/06/2019
FALSE,19/06/2019 16:31,19/06/2019 16:11,840,19/06/2019
FALSE,18/06/2019 21:53,18/06/2019 21:18,828,18/06/2019
FALSE,19/06/2019 19:11,19/06/2019 18:21,832,19/06/2019
FALSE,19/06/2019 19:11,19/06/2019 18:21,828,19/06/2019
FALSE,24/06/2019 11:30,24/06/2019 11:20,910,24/06/2019
FALSE,24/06/2019 19:51,24/06/2019 18:36,842,24/06/2019
FALSE,24/06/2019 19:51,24/06/2019 18:36,840,24/06/2019
FALSE,24/06/2019 21:06,24/06/2019 19:51,842,24/06/2019
FALSE,24/06/2019 21:06,24/06/2019 19:51,840,24/06/2019
FALSE,01/07/2019 14:14,01/07/2019 13:24,910,01/07/2019
FALSE,01/07/2019 16:12,01/07/2019 14:57,910,01/07/2019
FALSE,01/07/2019 23:01,01/07/2019 22:16,910,01/07/2019
FALSE,01/07/2019 21:31,01/07/2019 20:31,845,01/07/2019
FALSE,01/07/2019 21:37,01/07/2019 20:52,842,01/07/2019
FALSE,04/07/2019 14:57,04/07/2019 14:42,812,04/07/2019
FALSE,07/07/2019 12:42,07/07/2019 12:32,812,07/07/2019
FALSE,08/07/2019 17:25,08/07/2019 16:10,910,08/07/2019
FALSE,08/07/2019 17:25,08/07/2019 16:10,845,08/07/2019
FALSE,09/07/2019 21:06,09/07/2019 20:36,804,09/07/2019
FALSE,09/07/2019 21:11,09/07/2019 20:31,938,09/07/2019
FALSE,09/07/2019 21:11,09/07/2019 20:31,840,09/07/2019
FALSE,09/07/2019 14:26,09/07/2019 13:31,924,09/07/2019
FALSE,12/07/2019 12:33,12/07/2019 11:28,845,12/07/2019
FALSE,12/07/2019 12:33,12/07/2019 11:28,840,12/07/2019
FALSE,17/07/2019 21:07,17/07/2019 20:22,820,17/07/2019
FALSE,17/07/2019 21:00,17/07/2019 20:20,842,17/07/2019
FALSE,17/07/2019 20:24,17/07/2019 19:19,837,17/07/2019
FALSE,17/07/2019 20:24,17/07/2019 19:19,935,17/07/2019
FALSE,17/07/2019 22:44,17/07/2019 22:14,804,17/07/2019
FALSE,17/07/2019 21:36,17/07/2019 20:36,840,17/07/2019
FALSE,17/07/2019 21:36,17/07/2019 20:36,828,17/07/2019
FALSE,18/07/2019 15:49,18/07/2019 15:39,910,18/07/2019
FALSE,17/07/2019 21:30,17/07/2019 21:00,842,17/07/2019
FALSE,17/07/2019 21:52,17/07/2019 21:07,820,17/07/2019
FALSE,21/07/2019 15:43,21/07/2019 15:38,842,21/07/2019
FALSE,22/07/2019 15:55,22/07/2019 14:40,924,22/07/2019
FALSE,22/07/2019 15:55,22/07/2019 14:40,806,22/07/2019
FALSE,22/07/2019 21:11,22/07/2019 20:21,804,22/07/2019
FALSE,22/07/2019 21:16,22/07/2019 20:16,832,22/07/2019
FALSE,25/07/2019 10:32,25/07/2019 10:22,804,25/07/2019
FALSE,25/07/2019 12:18,25/07/2019 12:08,840,25/07/2019
FALSE,07/08/2019 9:52,07/08/2019 9:42,820,07/08/2019
FALSE,07/08/2019 10:37,07/08/2019 10:27,820,07/08/2019
TRUE,08/08/2019 19:05,08/08/2019 18:20,832,08/08/2019
TRUE,08/08/2019 19:05,08/08/2019 18:20,910,08/08/2019
TRUE,08/08/2019 21:15,08/08/2019 20:30,910,08/08/2019
TRUE,08/08/2019 21:15,08/08/2019 20:30,832,08/08/2019
FALSE,08/08/2019 18:07,08/08/2019 17:17,801,08/08/2019
FALSE,12/08/2019 17:57,12/08/2019 17:12,815,12/08/2019
FALSE,12/08/2019 18:38,12/08/2019 17:33,924,12/08/2019
FALSE,12/08/2019 20:25,12/08/2019 19:20,938,12/08/2019
FALSE,12/08/2019 20:25,12/08/2019 19:20,815,12/08/2019
TRUE,13/08/2019 20:38,13/08/2019 19:38,910,13/08/2019
FALSE,14/08/2019 23:42,14/08/2019 22:57,815,14/08/2019
FALSE,15/08/2019 12:42,15/08/2019 12:32,834,15/08/2019
FALSE,15/08/2019 14:14,15/08/2019 14:04,834,15/08/2019
FALSE,15/08/2019 15:10,15/08/2019 14:50,834,15/08/2019
FALSE,15/08/2019 16:11,15/08/2019 16:01,837,15/08/2019
TRUE,15/08/2019 18:08,15/08/2019 17:08,967,15/08/2019
FALSE,18/08/2019 10:39,18/08/2019 10:29,828,18/08/2019
FALSE,18/08/2019 11:45,18/08/2019 11:10,924,18/08/2019
FALSE,18/08/2019 16:08,18/08/2019 15:23,924,18/08/2019
FALSE,19/08/2019 8:52,19/08/2019 8:47,834,19/08/2019
FALSE,19/08/2019 17:26,19/08/2019 17:16,961,19/08/2019
FALSE,19/08/2019 17:39,19/08/2019 16:49,812,19/08/2019
FALSE,19/08/2019 17:50,19/08/2019 17:00,840,19/08/2019
FALSE,19/08/2019 21:23,19/08/2019 20:38,842,19/08/2019
FALSE,19/08/2019 21:12,19/08/2019 20:27,812,19/08/2019
FALSE,19/08/2019 20:13,19/08/2019 19:23,840,19/08/2019
FALSE,20/08/2019 15:28,20/08/2019 13:58,815,20/08/2019
FALSE,20/08/2019 15:28,20/08/2019 13:58,812,20/08/2019
TRUE,20/08/2019 20:33,20/08/2019 19:48,832,20/08/2019
TRUE,20/08/2019 20:33,20/08/2019 19:48,804,20/08/2019
FALSE,20/08/2019 20:37,20/08/2019 19:52,961,20/08/2019
FALSE,19/08/2019 21:04,19/08/2019 20:14,840,19/08/2019
FALSE,20/08/2019 0:16,19/08/2019 23:11,840,19/08/2019
FALSE,20/08/2019 0:05,19/08/2019 23:00,840,19/08/2019
FALSE,20/08/2019 0:10,19/08/2019 23:05,812,19/08/2019
TRUE,20/08/2019 21:18,20/08/2019 20:33,804,20/08/2019
TRUE,20/08/2019 21:18,20/08/2019 20:33,832,20/08/2019
TRUE,22/08/2019 18:19,22/08/2019 17:29,910,22/08/2019
TRUE,22/08/2019 19:16,22/08/2019 18:16,832,22/08/2019
TRUE,23/08/2019 10:53,23/08/2019 10:08,832,23/08/2019
TRUE,23/08/2019 10:53,23/08/2019 10:08,910,23/08/2019
FALSE,25/08/2019 11:16,25/08/2019 10:41,840,25/08/2019
TRUE,25/08/2019 20:21,25/08/2019 20:01,910,25/08/2019
TRUE,25/08/2019 21:26,25/08/2019 20:01,815,25/08/2019
TRUE,26/08/2019 21:02,26/08/2019 19:52,910,26/08/2019
TRUE,26/08/2019 21:20,26/08/2019 20:00,815,26/08/2019
FALSE,29/08/2019 22:51,29/08/2019 21:46,840,29/08/2019
TRUE,30/08/2019 10:54,30/08/2019 10:09,815,30/08/2019
TRUE,30/08/2019 10:39,30/08/2019 10:09,967,30/08/2019
FALSE,03/06/2019 15:34,03/06/2019 14:44,840,03/06/2019
FALSE,03/06/2019 15:34,03/06/2019 14:44,845,03/06/2019
FALSE,24/06/2019 13:59,24/06/2019 13:49,910,24/06/2019
FALSE,24/06/2019 17:03,24/06/2019 16:53,910,24/06/2019
FALSE,24/06/2019 19:40,24/06/2019 19:15,921,24/06/2019
FALSE,24/06/2019 12:58,24/06/2019 12:18,967,24/06/2019
FALSE,24/06/2019 12:58,24/06/2019 12:18,840,24/06/2019
FALSE,30/06/2019 12:14,30/06/2019 11:24,967,30/06/2019
FALSE,30/06/2019 11:45,30/06/2019 11:05,845,30/06/2019
FALSE,30/06/2019 11:45,30/06/2019 11:05,924,30/06/2019
FALSE,30/06/2019 12:25,30/06/2019 11:40,938,30/06/2019
FALSE,30/06/2019 13:42,30/06/2019 12:42,967,30/06/2019
FALSE,30/06/2019 14:05,30/06/2019 13:05,938,30/06/2019
FALSE,30/06/2019 13:46,30/06/2019 13:06,845,30/06/2019
FALSE,30/06/2019 13:46,30/06/2019 13:06,924,30/06/2019
FALSE,01/07/2019 11:31,01/07/2019 11:11,832,01/07/2019
FALSE,01/07/2019 11:20,01/07/2019 11:00,828,01/07/2019
FALSE,01/07/2019 18:09,01/07/2019 17:19,845,01/07/2019
FALSE,01/07/2019 18:09,01/07/2019 17:19,842,01/07/2019
FALSE,01/07/2019 18:13,01/07/2019 17:28,828,01/07/2019
FALSE,01/07/2019 20:30,01/07/2019 19:40,845,01/07/2019
FALSE,01/07/2019 20:52,01/07/2019 20:02,842,01/07/2019
FALSE,01/07/2019 19:09,01/07/2019 18:19,820,01/07/2019
FALSE,01/07/2019 19:09,01/07/2019 18:19,832,01/07/2019
FALSE,02/07/2019 14:36,02/07/2019 14:31,935,02/07/2019
FALSE,03/07/2019 18:30,03/07/2019 17:30,842,03/07/2019
FALSE,03/07/2019 18:30,03/07/2019 17:30,845,03/07/2019
FALSE,03/07/2019 20:51,03/07/2019 20:01,842,03/07/2019
FALSE,03/07/2019 20:51,03/07/2019 20:01,845,03/07/2019
FALSE,07/07/2019 14:09,07/07/2019 13:59,935,07/07/2019
FALSE,07/07/2019 21:12,07/07/2019 20:32,832,07/07/2019
FALSE,07/07/2019 20:44,07/07/2019 19:59,837,07/07/2019
FALSE,07/07/2019 21:45,07/07/2019 20:35,842,07/07/2019
FALSE,07/07/2019 20:42,07/07/2019 19:57,967,07/07/2019
FALSE,07/07/2019 20:42,07/07/2019 19:57,820,07/07/2019
FALSE,07/07/2019 14:50,07/07/2019 14:10,832,07/07/2019
FALSE,07/07/2019 14:50,07/07/2019 14:10,828,07/07/2019
FALSE,08/07/2019 14:04,08/07/2019 13:24,910,08/07/2019
FALSE,09/07/2019 16:08,09/07/2019 15:08,924,09/07/2019
FALSE,09/07/2019 16:08,09/07/2019 15:08,828,09/07/2019
FALSE,09/07/2019 22:30,09/07/2019 21:25,837,09/07/2019
FALSE,09/07/2019 22:30,09/07/2019 21:20,828,09/07/2019
FALSE,09/07/2019 21:32,09/07/2019 21:07,804,09/07/2019
FALSE,12/07/2019 13:33,12/07/2019 12:33,840,12/07/2019
FALSE,12/07/2019 13:38,12/07/2019 12:33,845,12/07/2019
FALSE,17/07/2019 13:17,17/07/2019 12:17,828,17/07/2019
FALSE,17/07/2019 13:17,17/07/2019 12:17,840,17/07/2019
FALSE,22/07/2019 13:53,22/07/2019 12:58,924,22/07/2019
FALSE,22/07/2019 13:53,22/07/2019 12:58,806,22/07/2019
FALSE,23/07/2019 14:02,23/07/2019 13:52,815,23/07/2019
FALSE,23/07/2019 14:51,23/07/2019 14:41,815,23/07/2019
FALSE,23/07/2019 15:09,23/07/2019 14:59,921,23/07/2019
FALSE,23/07/2019 18:28,23/07/2019 18:23,828,23/07/2019
TRUE,01/08/2019 18:20,01/08/2019 17:25,921,01/08/2019
TRUE,01/08/2019 18:20,01/08/2019 17:25,832,01/08/2019
FALSE,04/08/2019 15:00,04/08/2019 13:30,815,04/08/2019
FALSE,04/08/2019 15:00,04/08/2019 13:30,828,04/08/2019
TRUE,06/08/2019 20:34,06/08/2019 19:39,921,06/08/2019
TRUE,06/08/2019 20:34,06/08/2019 19:39,910,06/08/2019
FALSE,14/08/2019 19:52,14/08/2019 19:37,961,14/08/2019
TRUE,15/08/2019 20:22,15/08/2019 19:32,921,15/08/2019
TRUE,16/08/2019 11:05,16/08/2019 10:05,967,16/08/2019
FALSE,18/08/2019 14:46,18/08/2019 13:41,815,18/08/2019
FALSE,18/08/2019 13:53,18/08/2019 12:53,924,18/08/2019
FALSE,18/08/2019 19:47,18/08/2019 19:37,832,18/08/2019
FALSE,19/08/2019 13:13,19/08/2019 12:33,840,19/08/2019
FALSE,19/08/2019 13:13,19/08/2019 12:33,842,19/08/2019
FALSE,18/08/2019 14:43,18/08/2019 13:53,924,18/08/2019
FALSE,19/08/2019 15:45,19/08/2019 14:00,840,19/08/2019
FALSE,19/08/2019 15:34,19/08/2019 14:04,842,19/08/2019
FALSE,19/08/2019 16:37,19/08/2019 16:27,961,19/08/2019
FALSE,20/08/2019 17:29,20/08/2019 16:09,812,20/08/2019
FALSE,20/08/2019 17:29,20/08/2019 16:09,815,20/08/2019
FALSE,20/08/2019 17:57,20/08/2019 17:02,961,20/08/2019
FALSE,20/08/2019 18:14,20/08/2019 17:29,845,20/08/2019
FALSE,20/08/2019 17:55,20/08/2019 17:10,820,20/08/2019
FALSE,21/08/2019 10:02,21/08/2019 9:52,924,21/08/2019
FALSE,21/08/2019 10:43,21/08/2019 10:33,924,21/08/2019
FALSE,21/08/2019 14:25,21/08/2019 14:00,924,21/08/2019
FALSE,21/08/2019 14:10,21/08/2019 14:05,837,21/08/2019
FALSE,19/08/2019 18:34,19/08/2019 17:44,834,19/08/2019
TRUE,19/08/2019 21:27,19/08/2019 20:37,910,19/08/2019
TRUE,19/08/2019 21:31,19/08/2019 20:41,921,19/08/2019
FALSE,20/08/2019 18:55,20/08/2019 17:55,820,20/08/2019
FALSE,20/08/2019 18:59,20/08/2019 18:14,845,20/08/2019
FALSE,20/08/2019 18:47,20/08/2019 17:57,961,20/08/2019
TRUE,21/08/2019 17:56,21/08/2019 16:56,804,21/08/2019
TRUE,21/08/2019 17:56,21/08/2019 16:56,967,21/08/2019
FALSE,23/08/2019 9:54,23/08/2019 9:44,961,23/08/2019
FALSE,24/08/2019 21:43,24/08/2019 20:38,815,24/08/2019
FALSE,28/08/2019 17:41,28/08/2019 17:36,832,28/08/2019
FALSE,29/08/2019 14:46,29/08/2019 13:41,832,29/08/2019
TRUE,23/08/2019 11:38,23/08/2019 10:53,832,23/08/2019
TRUE,25/08/2019 18:48,25/08/2019 18:03,910,25/08/2019
TRUE,25/08/2019 18:48,25/08/2019 18:03,815,25/08/2019
TRUE,26/08/2019 20:10,26/08/2019 19:25,910,26/08/2019
TRUE,26/08/2019 20:10,26/08/2019 19:25,815,26/08/2019
FALSE,26/08/2019 14:10,26/08/2019 13:40,834,26/08/2019
FALSE,16/06/2019 17:00,16/06/2019 16:15,828,16/06/2019
FALSE,23/06/2019 12:15,23/06/2019 11:00,812,23/06/2019
FALSE,23/06/2019 11:10,23/06/2019 11:00,804,23/06/2019
FALSE,23/06/2019 12:11,23/06/2019 10:56,910,23/06/2019
FALSE,23/06/2019 12:15,23/06/2019 11:00,828,23/06/2019
FALSE,23/06/2019 15:49,23/06/2019 14:54,804,23/06/2019
FALSE,23/06/2019 15:49,23/06/2019 14:54,812,23/06/2019
FALSE,23/06/2019 15:49,23/06/2019 14:54,828,23/06/2019
FALSE,23/06/2019 19:14,23/06/2019 17:59,804,23/06/2019
FALSE,23/06/2019 19:14,23/06/2019 17:59,812,23/06/2019
FALSE,23/06/2019 19:14,23/06/2019 17:59,828,23/06/2019
FALSE,24/06/2019 11:08,24/06/2019 10:18,967,24/06/2019
FALSE,24/06/2019 11:04,24/06/2019 10:54,910,24/06/2019
FALSE,24/06/2019 12:23,24/06/2019 12:18,806,24/06/2019
FALSE,24/06/2019 12:18,24/06/2019 11:38,967,24/06/2019
FALSE,24/06/2019 12:18,24/06/2019 11:38,840,24/06/2019
FALSE,24/06/2019 15:07,24/06/2019 14:57,910,24/06/2019
FALSE,24/06/2019 20:42,24/06/2019 19:37,832,24/06/2019
FALSE,27/06/2019 20:05,27/06/2019 19:10,812,27/06/2019
FALSE,27/06/2019 20:15,27/06/2019 19:00,910,27/06/2019
FALSE,27/06/2019 20:25,27/06/2019 19:05,832,27/06/2019
FALSE,01/07/2019 13:47,01/07/2019 13:07,832,01/07/2019
FALSE,01/07/2019 13:52,01/07/2019 13:07,828,01/07/2019
FALSE,01/07/2019 15:49,01/07/2019 15:09,832,01/07/2019
FALSE,01/07/2019 15:57,01/07/2019 15:17,828,01/07/2019
FALSE,01/07/2019 18:58,01/07/2019 18:13,828,01/07/2019
FALSE,01/07/2019 20:42,01/07/2019 19:57,924,01/07/2019
FALSE,01/07/2019 20:51,01/07/2019 20:06,910,01/07/2019
FALSE,01/07/2019 12:18,01/07/2019 11:33,910,01/07/2019
FALSE,03/07/2019 18:15,03/07/2019 17:20,924,03/07/2019
FALSE,03/07/2019 21:26,03/07/2019 20:01,967,03/07/2019
FALSE,03/07/2019 20:31,03/07/2019 20:01,804,03/07/2019
FALSE,03/07/2019 19:05,03/07/2019 18:15,924,03/07/2019
FALSE,03/07/2019 21:17,03/07/2019 20:32,924,03/07/2019
FALSE,03/07/2019 19:12,03/07/2019 18:22,832,03/07/2019
FALSE,03/07/2019 18:57,03/07/2019 18:12,828,03/07/2019
FALSE,16/06/2019 23:40,16/06/2019 22:40,921,16/06/2019
FALSE,01/07/2019 14:22,01/07/2019 13:52,828,01/07/2019
FALSE,01/07/2019 14:17,01/07/2019 13:47,832,01/07/2019
FALSE,03/07/2019 14:47,03/07/2019 13:52,924,03/07/2019
FALSE,03/07/2019 14:22,03/07/2019 13:37,832,03/07/2019
FALSE,04/07/2019 9:59,04/07/2019 9:49,840,04/07/2019
FALSE,04/07/2019 10:06,04/07/2019 9:16,837,04/07/2019
FALSE,04/07/2019 10:05,04/07/2019 9:00,842,04/07/2019
FALSE,04/07/2019 10:48,04/07/2019 10:38,840,04/07/2019
FALSE,04/07/2019 11:52,04/07/2019 10:52,837,04/07/2019
FALSE,04/07/2019 11:54,04/07/2019 11:04,842,04/07/2019
FALSE,04/07/2019 12:38,04/07/2019 12:28,840,04/07/2019
FALSE,04/07/2019 12:52,04/07/2019 12:42,812,04/07/2019
FALSE,04/07/2019 15:10,04/07/2019 15:00,935,04/07/2019
FALSE,04/07/2019 10:29,04/07/2019 9:44,924,04/07/2019
FALSE,04/07/2019 10:29,04/07/2019 9:44,828,04/07/2019
FALSE,07/07/2019 13:26,07/07/2019 13:16,935,07/07/2019
FALSE,07/07/2019 18:25,07/07/2019 17:25,967,07/07/2019
FALSE,07/07/2019 18:25,07/07/2019 17:25,820,07/07/2019
FALSE,07/07/2019 18:54,07/07/2019 18:09,837,07/07/2019
FALSE,07/07/2019 18:30,07/07/2019 17:30,845,07/07/2019
FALSE,08/07/2019 10:19,08/07/2019 10:09,840,08/07/2019
FALSE,08/07/2019 12:46,08/07/2019 11:56,910,08/07/2019
FALSE,08/07/2019 12:46,08/07/2019 11:56,956,08/07/2019
FALSE,09/07/2019 21:20,09/07/2019 20:35,832,09/07/2019
FALSE,09/07/2019 16:58,09/07/2019 16:08,924,09/07/2019
FALSE,09/07/2019 16:58,09/07/2019 16:08,828,09/07/2019
FALSE,16/07/2019 14:45,16/07/2019 13:15,828,16/07/2019
FALSE,16/07/2019 14:45,16/07/2019 13:15,832,16/07/2019
FALSE,17/07/2019 18:01,17/07/2019 17:16,820,17/07/2019
FALSE,17/07/2019 18:12,17/07/2019 17:27,842,17/07/2019
FALSE,18/07/2019 12:55,18/07/2019 12:40,910,18/07/2019
FALSE,21/07/2019 15:30,21/07/2019 13:45,837,21/07/2019
FALSE,21/07/2019 15:30,21/07/2019 13:45,832,21/07/2019
FALSE,22/07/2019 23:13,22/07/2019 22:33,806,22/07/2019
FALSE,22/07/2019 23:06,22/07/2019 22:11,832,22/07/2019
FALSE,24/07/2019 10:30,24/07/2019 10:25,938,24/07/2019
FALSE,24/07/2019 10:29,24/07/2019 10:14,828,24/07/2019
FALSE,24/07/2019 21:14,24/07/2019 20:14,806,24/07/2019
FALSE,25/07/2019 13:19,25/07/2019 13:04,840,25/07/2019
FALSE,29/07/2019 13:17,29/07/2019 11:02,815,29/07/2019
FALSE,29/07/2019 13:04,29/07/2019 10:59,828,29/07/2019
FALSE,29/07/2019 14:41,29/07/2019 14:31,820,29/07/2019
FALSE,29/07/2019 20:49,29/07/2019 20:04,924,29/07/2019
FALSE,29/07/2019 20:49,29/07/2019 20:04,845,29/07/2019
FALSE,16/06/2019 14:44,16/06/2019 13:59,828,16/06/2019
FALSE,29/07/2019 20:50,29/07/2019 20:00,828,29/07/2019
FALSE,29/07/2019 20:45,29/07/2019 20:00,815,29/07/2019
TRUE,30/07/2019 17:56,30/07/2019 17:21,832,30/07/2019
FALSE,29/07/2019 21:35,29/07/2019 20:50,845,29/07/2019
FALSE,29/07/2019 21:35,29/07/2019 20:50,924,29/07/2019
FALSE,31/07/2019 15:49,31/07/2019 14:54,837,31/07/2019
FALSE,31/07/2019 15:44,31/07/2019 13:59,806,31/07/2019
FALSE,31/07/2019 18:59,31/07/2019 16:54,837,31/07/2019
FALSE,31/07/2019 18:59,31/07/2019 16:54,806,31/07/2019
FALSE,01/08/2019 12:13,01/08/2019 11:13,924,01/08/2019
FALSE,01/08/2019 12:13,01/08/2019 11:13,815,01/08/2019
FALSE,01/08/2019 12:13,01/08/2019 11:13,828,01/08/2019
FALSE,01/08/2019 12:13,01/08/2019 11:13,840,01/08/2019
